date,return,return_lag1,return_lag2,dist_to_ma5,macd_hist,bb_pb,bb_bandwidth,rsi,label
2025-02-12,0.5840326122108497,-0.3692633810280843,1.9680316441331946,0.010438387480945499,18.343781886450017,0.9425143017146624,0.09948127987317633,80.04266361717097,1
2025-02-13,0.9112580988380747,0.5840326122108497,-0.3692633810280843,0.013205239788855572,19.37027789320605,0.9641783449380962,0.10605906641494157,80.77859911465063,0
2025-02-14,-1.64779766109574,0.9112580988380747,0.5840326122108497,-0.006257275162531606,13.257589928113475,0.7746646986506398,0.10343168421969445,76.03724305680157,1
2025-02-17,0.5345268542199522,-1.64779766109574,0.9112580988380747,-0.0009276791500933967,9.577673794384268,0.8001231585078116,0.10048310027764487,75.8061918756793,1
2025-02-18,1.2480178415460452,0.5345268542199522,-1.64779766109574,0.008300409109084583,9.75004860289117,0.8814449940397402,0.10271485213181376,78.90483438428643,1
2025-02-19,0.05360190119243491,1.2480178415460452,0.5345268542199522,0.006673927652770528,8.712133587845884,0.8468830240333932,0.10415917950724281,76.52775257565679,1
2025-02-20,0.10986688319161164,0.05360190119243491,1.2480178415460452,0.007221873644582821,7.12185437970939,0.823941402519221,0.10365371328532158,76.58157825920784,0
2025-02-21,-0.21008579025704188,0.10986688319161164,0.05360190119243491,0.0016593219777070178,4.2760866571740905,0.7750075524443926,0.10233851160093982,73.07143617587563,1
2025-02-24,0.5316619568427994,-0.21008579025704188,0.10986688319161164,0.0035310078783759025,3.0438966656960247,0.8057539162793739,0.09657136205860585,72.44001830504038,0
2025-02-25,-1.1093769860536007,0.5316619568427994,-0.21008579025704188,-0.006351095351435299,-2.136623014262753,0.669480634345999,0.08851181692619323,61.18406842628195,1
2025-02-26,0.07353793314157642,-1.1093769860536007,0.5316619568427994,-0.004404288993470118,-5.895061984657303,0.6624619138275247,0.0774396172262446,64.28443328550938,0
2025-02-27,-1.3572412166743208,0.07353793314157642,-1.1093769860536007,-0.013828644706934456,-12.888118952923804,0.4570123651076775,0.06894875314766072,55.773829522322615,0
2025-02-28,-0.6770717713153851,-1.3572412166743208,0.07353793314157642,-0.015509268662577402,-19.423219272054098,0.31367076329171795,0.05968664738581476,42.79765369632381,1
2025-03-03,1.1362171083736605,-0.6770717713153851,-1.3572412166743208,-0.000387013015702542,-19.88609485016015,0.4716299898089031,0.051702896973220544,50.617079089834256,1
2025-03-04,0.8044997588200875,1.1362171083736605,-0.6770717713153851,0.00773878057381272,-17.431331597661867,0.6078200400473445,0.045994557080360564,51.660846260050405,1
2025-03-05,0.21733218940573895,0.8044997588200875,1.1362171083736605,0.009720433469146528,-14.994978703665709,0.6365479750501114,0.04358039115275991,48.21533442088093,0
2025-03-06,-0.2622943923267895,0.21733218940573895,0.8044997588200875,0.004645957605848627,-14.117472502425471,0.5532840767666892,0.03832137916164584,56.31716673864987,1
2025-03-07,0.006748591758709566,-0.2622943923267895,0.21733218940573895,0.0009435196872664697,-13.414617037672542,0.5277035528969315,0.03201777695024852,53.38484478785417,0
2025-03-10,-1.012853090962762,0.006748591758709566,-0.2622943923267895,-0.008691964694885645,-15.913083535736227,0.2261362314694828,0.032881123166558446,38.55758219044173,1
2025-03-11,1.0428161788829104,-1.012853090962762,0.006748591758709566,0.0016844794312305122,-14.061796704531162,0.5273267592718085,0.03206263303309153,45.60583580613255,1
2025-03-12,0.8791959468434252,1.0428161788829104,-1.012853090962762,0.009192404781349861,-10.011844653643678,0.7740641244653587,0.03308521646482614,50.103209708517625,1
2025-03-13,1.6253994528358184,0.8791959468434252,1.0428161788829104,0.020399854781405935,-2.471394863962054,1.1137179859246105,0.039882842425132806,58.723479560335804,1
2025-03-14,0.018097909691427994,1.6253994528358184,0.8791959468434252,0.015416274488024184,1.9602410861064214,1.0192342123781446,0.04394213747229566,56.63437106203644,1
2025-03-17,0.17395524045302757,0.018097909691427994,1.6253994528358184,0.009687803365612035,4.690289175589903,0.974548915647297,0.04832259175318318,64.33335609733882,1
2025-03-18,1.048897938741078,0.17395524045302757,0.018097909691427994,0.012726140902996175,8.921196394659638,1.0640447164670754,0.05685528303181582,67.82090778393919,1
2025-03-19,0.8696129095163707,1.048897938741078,0.17395524045302757,0.013980987588473548,13.321640247809121,1.077262493648185,0.06756944234364645,80.17839871037071,0
2025-03-20,-0.24870662485977357,0.8696129095163707,1.048897938741078,0.007718188664935344,14.04712279156147,0.9617999980216061,0.07489335525535919,83.66152327980632,0
2025-03-21,-0.7532291342811193,-0.24870662485977357,0.8696129095163707,-0.0020126091567425064,10.806274665497114,0.8221992651625695,0.07842693309752817,74.4004461795873,0
2025-03-24,-0.3899488001497198,-0.7532291342811193,-0.24870662485977357,-0.006915489073121783,6.382320666006322,0.7509263505783366,0.08062494068289613,68.58100721521751,1
2025-03-25,0.31101563042439384,-0.3899488001497198,-0.7532291342811193,-0.0033906819547629974,3.629510840032168,0.7627197088473022,0.08234928097601461,68.95210658984519,0
2025-03-26,-0.043158818344124494,0.31101563042439384,-0.3899488001497198,-0.0015633458040392734,0.9529397898400163,0.7335661774622162,0.08344904459496975,70.70901033973422,1
2025-03-27,1.190638639339947,-0.043158818344124494,0.31101563042439384,0.009704764142162814,2.328366136124913,0.8420013478429084,0.0836293745770847,74.3765344359737,1
2025-03-28,0.9817990793872466,1.190638639339947,-0.043158818344124494,0.015442088424161282,5.548342025271424,0.921027443501494,0.08265636323175622,84.74488808617689,1
2025-03-31,1.1221376023726304,0.9817990793872466,1.190638639339947,0.019546477040304655,10.2229124142724,0.986450444055366,0.08728931727656636,84.98221996443996,0
2025-04-01,-0.15334551424951437,1.1221376023726304,0.9817990793872466,0.011735640517119172,11.451409768741811,0.9121438886671543,0.09082541504878057,82.04642889719958,1
2025-04-02,1.5152801274446182,-0.15334551424951437,1.1221376023726304,0.01761481309689139,15.82462066527826,0.9973548214676211,0.09848587318536942,82.00498274325152,0
2025-04-03,-1.5035517813354993,1.5152801274446182,-0.15334551424951437,-0.0015084306131774028,12.070532992658869,0.8062284403513852,0.09735628198528688,69.6371242338749,0
2025-04-04,-2.468426528625889,-1.5035517813354993,1.5152801274446182,-0.023187371871124518,0.3469555809164433,0.5260510842640621,0.09115115834597458,55.42092241324625,0
2025-04-07,-0.2669964818810877,-2.468426528625889,-1.5035517813354993,-0.02011616325543497,-8.620597565001376,0.46645123759453994,0.07924460132287992,50.34339616273769,0
2025-04-08,-0.3214970722252186,-0.2669964818810877,-2.468426528625889,-0.01722214084286089,-15.540102863574788,0.3921143814434555,0.07001785619519156,45.17537656459941,1
2025-04-09,4.389639002180767,-0.3214970722252186,-0.2669964818810877,0.026567417138765315,-6.009096748470327,0.9664796102167259,0.06954851193086825,61.27303705437844,1
2025-04-10,2.697451962182229,4.389639002180767,-0.3214970722252186,0.045889390767612115,8.414368842102647,1.1601276868873165,0.08485068723906446,70.05805598666433,1
2025-04-11,1.5352385004311575,2.697451962182229,4.389639002180767,0.04510207800109023,21.462090337698413,1.151732277576962,0.10289713317687127,74.09796996274864,0
2025-04-14,-1.4603960859065457,1.5352385004311575,2.697451962182229,0.016297446436281504,22.773995740176417,0.9353647077106978,0.1087345003619841,67.88354201236984,1
2025-04-15,1.1549544966152459,-1.4603960859065457,1.5352385004311575,0.01173776667248938,25.474351864925154,0.9658355480854448,0.11845342997831211,69.87569677229428,1
2025-04-16,3.302756081357505,1.1549544966152459,-1.4603960859065457,0.030367614466779935,36.19394766121799,1.0967493026116912,0.1411728841014825,72.90022210832045,0
2025-04-17,-0.6398319941430364,3.302756081357505,1.1549544966152459,0.016001604990330875,37.816486497278774,0.9659317657822364,0.15422926364170234,69.53865034916683,0
2025-04-18,0.0,-0.6398319941430364,3.302756081357505,0.011359639698679036,35.81357680048467,0.9080243597654252,0.16195152775581617,67.98063121173027,1
2025-04-21,1.9874390923967145,0.0,-0.6398319941430364,0.019756927813264547,38.49865570697415,0.9643128491461731,0.1725071061891221,71.31717790389962,0
2025-04-22,-1.8877564740366282,1.9874390923967145,0.0,-0.0047399311924353205,30.236592494595186,0.8120614959601875,0.17299951311757716,63.42302064704926,0
2025-04-23,-0.7374720204650242,-1.8877564740366282,1.9874390923967145,-0.009479288262041585,19.62158746729105,0.7426347819782507,0.16888304050816205,65.38751634206028,1
2025-04-24,0.98869926496441,-0.7374720204650242,-1.8877564740366282,-0.00029666193368194094,14.046866266895336,0.7748610847176621,0.16765040750005297,74.33150313747859,0
2025-04-25,-0.894989154408421,0.98869926496441,-0.7374720204650242,-0.008074423791034846,5.330423753091509,0.6976755953337819,0.16484384973100408,72.02611782386015,1
2025-04-28,0.3669302924406814,-0.894989154408421,0.98869926496441,-1.612596430533575e-05,-0.5037979222445017,0.6994094759291791,0.1635559640010527,73.48830404323803,0
2025-04-29,-0.7286121368163534,0.3669302924406814,-0.894989154408421,-0.005276604933669882,-8.035064322292783,0.6359017967534047,0.159625485789088,64.72944469232951,0
2025-04-30,-1.2212973884984657,-0.7286121368163534,0.3669302924406814,-0.014480480708347176,-17.90167683692053,0.546102388767342,0.15692666583000242,54.70738191883938,0
2025-05-01,-0.8461922284120904,-1.2212973884984657,-0.7286121368163534,-0.016284904434602288,-27.341500558013223,0.47642747084490217,0.1503726397819888,47.71982150175308,0
2025-05-02,-0.2911935164679802,-0.8461922284120904,-1.2212973884984657,-0.013784607859001263,-34.05297245149161,0.4275928141627658,0.1339990389002197,51.38265793925133,1
2025-05-05,2.673194336805107,-0.2911935164679802,-0.8461922284120904,0.013532248668550961,-28.613849294041458,0.6067610335209696,0.11229769250270302,55.7530120481928,1
2025-05-06,1.9945799857135516,2.673194336805107,-0.2911935164679802,0.029029461128740275,-17.889967947010646,0.8186655628453896,0.08209752000610436,52.14117647058828,0
2025-05-07,-0.7781504171435083,1.9945799857135516,2.673194336805107,0.01551721462358091,-14.040276459581321,0.7155579711907614,0.06818161112285326,51.64945496270794,0
2025-05-08,-1.8044551978824597,-0.7781504171435083,1.9945799857135516,-0.006185929927653433,-18.247895146833855,0.4231978442838215,0.06291820614473971,46.17505316136477,1
2025-05-09,0.2728909769978527,-1.8044551978824597,-0.7781504171435083,-0.007937613503144259,-19.973410524875405,0.4555841854916112,0.061454057320537374,40.167011141995076,0
2025-05-12,-2.9101208501078113,0.2728909769978527,-1.8044551978824597,-0.03052662805731199,-30.999168240803584,-0.006711830744353195,0.062436815670283086,37.82142337848265,1
2025-05-13,0.44795603408578355,-2.9101208501078113,0.2728909769978527,-0.016694795590278866,-35.6513078307173,0.0881847560848726,0.06520103136783131,41.229980051296685,0
2025-05-14,-2.2169092851784256,0.44795603408578355,-2.9101208501078113,-0.02632497335433548,-44.95366849629518,-0.09064781199654179,0.07687454701621618,32.74432253125798,1
2025-05-15,1.1531531531531636,-2.2169092851784256,0.44795603408578355,-0.008485478289504411,-45.31422365076739,0.1079739025408356,0.08207454919637984,38.64434583271997,0
2025-05-16,-1.107637971124431,1.1531531531531636,-2.2169092851784256,-0.010094630933989213,-47.4370500126315,0.05181571119074238,0.08963209260965942,35.14653237060861,1
2025-05-18,0.9670378196425133,-1.107637971124431,1.1531531531531636,0.0010849798462593263,-43.56804167522932,0.18235396863355297,0.08686206191296884,39.78659299520539,0
2025-05-19,-0.5340371984531411,0.9670378196425133,-1.107637971124431,-0.0006826212192286851,-41.01008657494748,0.16266248331674385,0.08947785185144752,41.3735674657285,1
2025-05-20,1.8251666255245658,-0.5340371984531411,0.9670378196425133,0.012933126599758538,-31.498108730368543,0.3754877425306457,0.08893445345080062,48.721375746235424,1
2025-05-21,0.787322535189916,1.8251666255245658,-0.5340371984531411,0.01698773076482052,-21.441130605478214,0.47948157805936775,0.08521680873442214,51.50503286076874,0
2025-05-22,-0.516772558061751,0.787322535189916,1.8251666255245658,0.00669929793335311,-15.928777641115568,0.43317699374937124,0.08340431180497372,42.53309768289113,1
2025-05-23,1.7587868507496385,-0.516772558061751,0.787322535189916,0.017671296950481086,-5.820520995121429,0.6554570240609711,0.08092786926104426,41.568177809137445,0
2025-05-25,-0.4594308626162502,1.7587868507496385,-0.516772558061751,0.006263874632433719,-0.8698161882474569,0.6062362769890215,0.07952508119934437,42.4269703380295,0
2025-05-26,-0.07776441299057746,-0.4594308626162502,1.7587868507496385,0.0025367556395943236,1.904060926027249,0.595410851105942,0.07961874301135269,47.506488924728494,0
2025-05-27,-1.1106383137557962,-0.07776441299057746,-0.4594308626162502,-0.007750477616535245,-0.3678758628761738,0.4557153706289639,0.0796648061964634,43.21239444682988,0
2025-05-28,-1.5358571113128439,-1.1106383137557962,-0.07776441299057746,-0.02017534074104954,-7.078186216146776,0.2768987948566336,0.08139025348191833,47.527908593616814,1
2025-05-29,1.6652323332611463,-1.5358571113128439,-1.1106383137557962,-0.000746401935746821,-5.464524844881225,0.49226919265660757,0.07875848743942401,51.55332162538603,0
2025-05-30,-0.781460624376662,1.6652323332611463,-1.5358571113128439,-0.004819403782681642,-6.895416094577195,0.4137311865960644,0.06747696690748829,56.74728029010238,1
2025-06-01,0.6316125501641734,-0.781460624376662,1.6652323332611463,0.0038284517004367746,-5.377306901939592,0.5413439133611192,0.057109517849624994,55.17684443216354,1
2025-06-02,2.1590042220862804,0.6316125501641734,-0.781460624376662,0.021179716154205108,3.0974653496438105,0.912492148636368,0.057893573360702714,65.83409157898785,0
2025-06-03,-0.8252777110326681,2.1590042220862804,0.6316125501641734,0.007111806838145718,5.334847547833942,0.7873473589446388,0.055267742626917866,59.840264247835535,1
2025-06-04,0.5332066012505576,-0.8252777110326681,2.1590042220862804,0.009069213124824893,8.208590081547808,0.8433721380073563,0.058108906013820655,63.46867749419953,0
2025-06-05,-0.5207387111485162,0.5332066012505576,-0.8252777110326681,-5.553000595526214e-05,7.693374037283906,0.7320792286505258,0.05946936520241511,56.08036658442015,0
2025-06-06,-1.592569747138095,-0.5207387111485162,0.5332066012505576,-0.015420763401248871,1.402278758914795,0.4366387339317672,0.05470337847522272,47.292668029848386,1
2025-06-08,0.2423916480927879,-1.592569747138095,-0.5207387111485162,-0.008717130519132588,-1.9117085461998684,0.46723644455236524,0.05290517880045666,49.967499052055715,1
2025-06-09,0.2727868654257781,0.2423916480927879,-1.592569747138095,-0.0038603589739740762,-3.0769594200708585,0.49197452586685436,0.04668567810717614,44.00169756127133,0
2025-06-10,-0.15712280635650222,0.2727868654257781,0.2423916480927879,-0.0018796178235984673,-4.281092919329099,0.43654698609320103,0.043457106536663494,45.12403630937574,1
2025-06-11,1.0685691966012545,-0.15712280635650222,0.2727868654257781,0.009163456806498882,-1.290483532159012,0.6680295293665185,0.03737521117968843,49.860596131183314,1
2025-06-12,1.353001359162409,1.0685691966012545,-0.15712280635650222,0.017144932065553453,5.18634981260673,0.9563945112384488,0.04047297243569296,59.17350941053639,1
2025-06-13,1.12991852576394,1.353001359162409,1.0685691966012545,0.021117408461098774,12.786643149617142,1.0857463884221177,0.048405841739253413,69.80137642651796,1
2025-06-15,0.31074398229522515,1.12991852576394,1.353001359162409,0.016757798249150913,17.83769000905768,1.0346663510347958,0.0551637933425233,66.39468752019641,0
2025-06-16,-0.1737753558581523,0.31074398229522515,1.12991852576394,0.0076265641238066895,19.28601424944769,0.9427380769515492,0.06018328893712935,70.00034069228667,0
2025-06-17,-0.6586582362292925,-0.1737753558581523,0.31074398229522515,-0.002851588147267492,16.656238906892657,0.8020857162571406,0.06270284982155065,64.01416925136859,1
2025-06-18,0.3799440795557052,-0.6586582362292925,-0.1737753558581523,-0.0010099092102188179,15.205338113995445,0.8284666834076183,0.06585817204509098,57.229765118246604,1
2025-06-19,0.09813793304731533,0.3799440795557052,-0.6586582362292925,6.487939721955271e-05,13.553858133127932,0.8083308778395291,0.06758659580897608,63.322760581865936,1
2025-06-20,0.0074715806584357836,0.09813793304731533,0.3799440795557052,0.0008414708341175636,11.515166539120742,0.7873109494221102,0.06387609357036284,60.91152815013402,1
2025-06-22,0.38047548502424533,0.0074715806584357836,0.09813793304731533,0.004238812957364946,10.620751974195713,0.812676527333282,0.06489208548210815,66.90377957983591,0
2025-06-23,-1.1046063081461388,0.38047548502424533,0.0074715806584357836,-0.0063675354909124016,5.25041026628903,0.6202277746910234,0.06065696249965178,71.04978218719305,0
2025-06-24,-1.8164797444887082,-1.1046063081461388,0.38047548502424533,-0.019655495489155017,-5.087891590459719,0.30324450036986905,0.05839113375423887,55.73465207225469,1
2025-06-25,0.1592838955007947,-1.8164797444887082,-1.1046063081461388,-0.013392548024155349,-11.12734491532406,0.3404039944463092,0.059090370208490735,55.18570500869348,0
2025-06-26,-0.6547879032227977,0.1592838955007947,-1.8164797444887082,-0.013841913951343376,-16.912853812484506,0.24314981582018622,0.060435635665691115,52.25843565888401,0
2025-06-27,-1.363487762993243,-0.6547879032227977,0.1592838955007947,-0.017863924518333518,-24.58988572715852,0.08010956119742808,0.06584365878069338,39.767330064416946,0
2025-06-29,-0.33620264352425266,-1.363487762993243,-0.6547879032227977,-0.013200305536433254,-29.489133505197895,0.08377267224123157,0.07138413515160223,28.87603980826688,1
2025-06-30,0.9265771688939273,-0.33620264352425266,-1.363487762993243,-0.0014843556478313369,-28.1030195283099,0.2097395500999904,0.07138735362631715,26.85412383668242,1
2025-07-01,0.48687280329657856,0.9265771688939273,-0.33620264352425266,0.005320305827593463,-24.23910069520479,0.27332054171801434,0.07089405343012184,28.22654114788959,1
2025-07-02,0.14435534783796555,0.48687280329657856,0.9265771688939273,0.007090937828455379,-20.121357809693283,0.29196517757355017,0.07068637729554463,30.012415325303394,0
2025-07-03,-0.5534426920536406,0.14435534783796555,0.48687280329657856,0.00019835141208024432,-18.380241964968583,0.2192411395230196,0.07131351910411757,30.463620083571115,1
2025-07-04,0.2034212617795017,-0.5534426920536406,0.14435534783796555,-0.00015860458178429404,-15.615212407833571,0.2604709083715256,0.0729502644487356,28.8915014356448,0
2025-07-06,-0.2711813194595347,0.2034212617795017,-0.5534426920536406,-0.0028831666119111254,-13.920232301396085,0.24891681326480058,0.07484952553430624,27.12446542134775,1
2025-07-07,0.8507874470506493,-0.2711813194595347,0.2034212617795017,0.004857576373907602,-9.169315805416455,0.37765667828781563,0.07302672850873412,33.66813900486082,0
2025-07-08,-1.003582479646703,0.8507874470506493,-0.2711813194595347,-0.0036652477594859567,-9.009531517934846,0.2647007043129205,0.07111748858314175,27.641091638593537,1
2025-07-09,0.3609314040667888,-1.003582479646703,0.8507874470506493,-0.00032985430867937815,-7.089717291833743,0.33402378270198024,0.06799428670490652,33.927984215718595,0
2025-07-10,-0.020032126996127886,0.3609314040667888,-1.003582479646703,-0.00034465400819017056,-5.433328198012731,0.34990904876178563,0.06597845408615047,42.474141923532166,1
2025-07-11,0.930546419579481,-0.020032126996127886,0.3609314040667888,0.006725113122171944,-0.8071055596615899,0.5104939187148713,0.06136826250285047,47.92836015557679,1
2025-07-13,0.3726822069528568,0.930546419579481,-0.020032126996127886,0.009196475814059246,3.5681044510510596,0.6003649480702221,0.05557933706427107,54.48948550182277,0
2025-07-14,-0.7491272620751221,0.3726822069528568,0.930546419579481,-0.00013157597948909583,3.716245727180606,0.4922060265868724,0.04813745688507663,59.116745684574404,0
2025-07-15,-0.5181015975425973,-0.7491272620751221,0.3726822069528568,-0.005325371715908078,2.0021707136503792,0.39972185727924486,0.035137642978774045,57.62101715686269,1
2025-07-16,0.47979349415896433,-0.5181015975425973,-0.7491272620751221,-0.0015592743966166278,2.5853311985615903,0.597768360367996,0.025474998895915642,54.966222632192896,0
2025-07-17,-0.20706192110584443,0.47979349415896433,-0.5181015975425973,-0.0023741893951871873,2.2489286970794886,0.533765023665983,0.024218109100442024,49.98445844754011,1
2025-07-18,0.29041279700880995,-0.20706192110584443,0.47979349415896433,0.0019516937900514453,3.034733620278004,0.6809661983051813,0.022453413206425774,51.05629908195987,0
2025-07-20,-0.10504260896525563,0.29041279700880995,-0.20706192110584443,0.0010258704646470829,3.135635511985619,0.6376490867272248,0.02229160328652985,54.65632585400509,1
2025-07-21,1.1632675327215791,-0.10504260896525563,0.29041279700880995,0.009399716957404713,7.098042332054712,1.06159546550605,0.024060054138972928,60.612995294541065,1
2025-07-22,0.5543055839640099,1.1632675327215791,-0.10504260896525563,0.011559861067671928,11.212792072024191,1.171646266529493,0.025976343594701183,65.6692056583243,0
2025-07-23,-1.058488713337069,0.5543055839640099,1.1632675327215791,-0.000800783153972473,9.626441565567909,0.7326077633121238,0.025865363054661673,52.94597643218857,0
2025-07-24,-0.6672311030619715,-1.058488713337069,0.5543055839640099,-0.007212636796701588,5.902602859262055,0.4699405567077902,0.025784488370697346,55.30181490023066,0
2025-07-25,-0.8958054628892764,-0.6672311030619715,-1.058488713337069,-0.014305331871647842,0.2607161356969261,0.1587695211987391,0.027224587492169258,47.15321637426899,0
2025-07-27,-0.10897713378746898,-0.8958054628892764,-0.6672311030619715,-0.011068160365211965,-3.616157542261792,0.14120530544900567,0.028299530838194198,46.64260261927906,0
2025-07-28,-1.2371184965275561,-0.10897713378746898,-0.8958054628892764,-0.015479260254299576,-9.96285950585714,-0.120554341129178,0.03462688151857281,34.00366038746536,1
2025-07-29,0.162422324987066,-1.2371184965275561,-0.10897713378746898,-0.008405586704998358,-12.809677193398658,0.004401303273592886,0.03873027016868908,32.27129048513453,0
2025-07-30,-1.0957256516618497,0.162422324987066,-1.2371184965275561,-0.012989015017590089,-17.462546938099592,-0.10306011941973225,0.046944394203849917,31.06999514841442,0
2025-07-31,-0.24437908674486142,-1.0957256516618497,0.162422324987066,-0.010391814817413025,-20.127008169187093,-0.04116292010004531,0.05437752304273204,32.13145411421277,1
2025-08-01,2.4795722041766943,-0.24437908674486142,-1.0957256516618497,0.014104412581432024,-12.430895137647713,0.4068128562528178,0.054602874759358676,44.93357018615149,0
2025-08-03,-0.03876491926825265,2.4795722041766943,-0.24437908674486142,0.011212347576623705,-6.872176481869825,0.4053193226186642,0.05483635499169735,45.69197478596293,1
2025-08-04,0.012166259540546953,-0.03876491926825265,2.4795722041766943,0.009150291192710602,-2.7578380105599614,0.420163661413934,0.054249907082398165,44.139506077262574,1
2025-08-05,0.13913466601027658,0.012166259540546953,-0.03876491926825265,0.005897829507095054,0.6680981871131344,0.46038649790646513,0.052633160342054286,45.40421673964618,0
2025-08-06,-0.3412794372495642,0.13913466601027658,0.012166259540546953,-0.0019283066828827966,1.8668543141669645,0.40759027362715555,0.05238018712191866,36.56938151933421,1
2025-08-07,1.06924575701417,-0.3412794372495642,0.13913466601027658,0.007055845173729924,6.332726647132489,0.6076736534077698,0.05256687873272662,39.90376936591596,0
2025-08-08,-0.06312929067173734,1.06924575701417,-0.3412794372495642,0.004788986014250929,8.801309330686557,0.5986399315728812,0.052299615490195454,44.71464686010872,0
2025-08-10,-0.18026783727622675,-0.06312929067173734,1.06924575701417,0.0017413327913664567,9.472254715913202,0.5664982286460528,0.05212897862307654,47.49198051562308,0
2025-08-11,-1.365973636387674,-0.18026783727622675,-0.06312929067173734,-0.010179247725991325,4.955156213696043,0.322060132338463,0.05225809808177197,44.85916283245432,0
2025-08-12,-0.03600601377038437,-1.365973636387674,-0.18026783727622675,-0.009372816175965415,1.9064703389211317,0.3328012290279756,0.05231602535267682,45.2511942765288,1
2025-08-13,0.09004745692569038,-0.03600601377038437,-1.365973636387674,-0.005369762320809768,0.35354919879525326,0.3686293881124995,0.048748713474579486,53.65066876475219,0
2025-08-14,-0.8550640580226143,0.09004745692569038,-0.03600601377038437,-0.009206848992755812,-3.331932764002506,0.19994590875992307,0.04251742932277299,46.97387014106765,1
2025-08-15,0.012935611545517034,-0.8550640580226143,0.09004745692569038,-0.004757410855703692,-5.259776455179658,0.2219066263147859,0.039643907602652656,54.489575546141765,0
2025-08-17,-0.27219183926396884,0.012935611545517034,-0.8550640580226143,-0.0053536126006857865,-6.9155045770163,0.1840490185234803,0.0389764278418387,54.26121481154705,1
2025-08-18,0.28087114576458294,-0.27219183926396884,0.012935611545517034,-0.0010639984049665152,-6.472294732021378,0.2781817510137986,0.039311851858594586,33.609476928002536,0
2025-08-19,-0.337027900350928,0.28087114576458294,-0.27219183926396884,-0.002081220157838737,-6.762244068390178,0.22325342537312487,0.04022084787970117,31.655923706132853,1
2025-08-20,1.2432405212352338,-0.337027900350928,0.28087114576458294,0.008461545881603971,-2.270398979848892,0.5216712657068762,0.03996575712662157,44.863763532417,0
2025-08-21,-0.4331099552159823,1.2432405212352338,-0.337027900350928,0.0031455086877330007,-0.5530007772479628,0.4132341271468772,0.039967190729236005,40.73977219897725,1
2025-08-22,1.0160106212305564,-0.4331099552159823,1.2432405212352338,0.009776735349397603,4.1561693877103245,0.647611887383087,0.037936905228500316,50.939165303645844,0
2025-08-24,-0.24326920333614943,1.0160106212305564,-0.4331099552159823,0.004843009325446568,6.293283043189266,0.5617659778723628,0.03405226147465896,40.7941377975039,0
2025-08-25,-0.2509171058351578,-0.24326920333614943,1.0160106212305564,-0.0003015376125176106,6.668294277641056,0.4965513562570804,0.03366766449842818,39.63591109053027,1
2025-08-26,1.2632846547901089,-0.2509171058351578,-0.24326920333614943,0.00961188461622009,10.961546609636937,0.8454788350999851,0.035183265558016874,50.501181445093856,1
2025-08-27,0.23651818056551477,1.2632846547901089,-0.2509171058351578,0.00794478134008969,14.042559515031755,0.8776515922395463,0.03726469282989338,62.98244076314015,1
2025-08-28,0.2875587075488406,0.23651818056551477,1.2632846547901089,0.008242786000327351,16.345107010388837,0.9116830469209908,0.039921854559862226,64.90468424900176,1
2025-08-29,1.0855339133112762,0.2875587075488406,0.23651818056551477,0.01386906129582699,20.716573737280516,1.0588170161856192,0.04682700094396366,69.4644910340778,1
2025-08-31,0.036966173165153826,1.0855339133112762,0.2875587075488406,0.008406115049852225,22.546120191160902,0.9997474508368434,0.05158092733957233,78.10647654948228,1
2025-09-01,0.8122125270876746,0.036966173165153826,1.0855339133112762,0.01162062256156804,25.299532710662362,1.0539660154531123,0.05933819534333465,80.41108612767613,1
2025-09-02,1.420511583100481,0.8122125270876746,0.036966173165153826,0.01855359710180715,30.56023901338233,1.1245270093639597,0.07274347387802713,86.01169045702906,1
2025-09-03,0.9120710478283334,1.420511583100481,0.8122125270876746,0.019138199583714544,35.33034544466909,1.0939159190446925,0.0869158552658748,86.99521549941915,0
2025-09-04,-0.19077203281997468,0.9120710478283334,1.420511583100481,0.011167427170499122,35.58098120243267,0.981359181244208,0.09635932387997848,88.18633614753615,1
2025-09-05,1.0148275171887766,-0.19077203281997468,0.9120710478283334,0.013418540292343906,37.17279066082483,0.9954037041346083,0.10748337414086952,87.99683646982484,1
2025-09-07,0.13191599503752371,1.0148275171887766,-0.19077203281997468,0.008174759110244567,36.317006636522265,0.9401509786091091,0.11448735635292975,92.35147634293858,1
2025-09-08,0.42410650617530354,0.13191599503752371,1.0148275171887766,0.007846677587392437,34.93581593001464,0.9190934755724327,0.12023780224293733,91.85569766923672,0
2025-09-09,-0.502731115186128,0.42410650617530354,0.13191599503752371,0.0010412424898376127,29.89255054023168,0.8377034565821632,0.12096920366454823,88.78335594753521,1
2025-09-10,0.5714632349136606,-0.502731115186128,0.42410650617530354,0.003493840650531377,26.601608832554106,0.8479515885541915,0.12180667790422398,91.94503083736923,0
2025-09-11,-0.10821474062167047,0.5714632349136606,-0.502731115186128,0.001381451277878032,22.0875082941602,0.8095641716055245,0.11878395892297715,89.36175240435765,1
2025-09-12,0.18700584637461048,-0.10821474062167047,0.5714632349136606,0.002116011878941171,18.054337956659566,0.7955691389630442,0.11762271136813592,89.31123720886086,0
2025-09-14,-0.1391505963976747,0.18700584637461048,-0.10821474062167047,0.0007112511981492986,13.319912656314244,0.7600103710125571,0.11260139150566356,87.22236991565399,1
2025-09-15,1.0783666340050235,-0.1391505963976747,0.18700584637461048,0.008301536922910246,12.741673690940814,0.8257754549320327,0.11125072448214872,87.31251949797256,1
